"SITE_ID","SITE_NAME","DATABASE_NAME","DOMAIN","PRIORITY"
"156","prometcollege","znldhr156","prometcollege.pdx.acsitefactory.com","5"
"186","admissions","znldhr186","admissions.pdx.acsitefactory.com","1"
"726","psuonline","znldhr726","psuonline.pdx.acsitefactory.com","2"
"731","training","znldhr731","training.pdx.acsitefactory.com","5"
"736","gradschool","znldhr736","gradschool.pdx.acsitefactory.com","1"
"746","honors","znldhr746","honors.pdx.acsitefactory.com","2"
"751","housing","znldhr751","housing.pdx.acsitefactory.com","4"
"756","president","znldhr756","president.pdx.acsitefactory.com","1"
"761","research","znldhr761","research.pdx.acsitefactory.com","3"
"766","informationtechnology","znldhr766","informationtechnology.pdx.acsitefactory.com","2"
"771","studenthealthcounseling","znldhr771","studenthealthcounseling.pdx.acsitefactory.com","2"
"781","ondeck","znldhr781","ondeck.pdx.acsitefactory.com","-"
"786","studentlife","znldhr786","studentlife.pdx.acsitefactory.com","5"
"791","accessibility","znldhr791","accessibility.pdx.acsitefactory.com","3"
"796","studentfinance","znldhr796","studentfinance.pdx.acsitefactory.com","2"
"801","visit","znldhr801","visit.pdx.acsitefactory.com","2"
"806","syndication","znldhr806","syndication.pdx.acsitefactory.com","5"
"821","facultyexperts","znldhr821","facultyexperts.pdx.acsitefactory.com","5"
"1646","careers","znldhr1646","careers.pdx.acsitefactory.com","2"
"1661","commencement","znldhr1661","commencement.pdx.acsitefactory.com","5"
"1666","communication","znldhr1666","communication.pdx.acsitefactory.com","3"
"1671","computerscience","znldhr1671","computerscience.pdx.acsitefactory.com","3"
"1676","conflictresolution","znldhr1676","conflictresolution.pdx.acsitefactory.com","5"
"1696","coop","znldhr1696","coop.pdx.acsitefactory.com","5"
"1701","deanstudentlife","znldhr1701","deanstudentlife.pdx.acsitefactory.com","3"
"1706","economics","znldhr1706","economics.pdx.acsitefactory.com","3"
"1716","educationabroad","znldhr1716","educationabroad.pdx.acsitefactory.com","5"
"1721","engineering","znldhr1721","engineering.pdx.acsitefactory.com","2"
"1731","englishlanguageprogram","znldhr1731","englishlanguageprogram.pdx.acsitefactory.com","3"
"1751","extremeenvironments","znldhr1751","extremeenvironments.pdx.acsitefactory.com","5"
"1761","financialservices","znldhr1761","financialservices.pdx.acsitefactory.com","1"
"1766","geographictechnology","znldhr1766","geographictechnology.pdx.acsitefactory.com","5"
"1776","governmentrelations","znldhr1776","governmentrelations.pdx.acsitefactory.com","4"
"1786","history","znldhr1786","history.pdx.acsitefactory.com","3"
"1791","homelessness","znldhr1791","homelessness.pdx.acsitefactory.com","5"
"1806","registration","znldhr1806","registration.pdx.acsitefactory.com","1"
"1821","internationalstudents","znldhr1821","internationalstudents.pdx.acsitefactory.com","5"
"1826","iroquoisdemocracy","znldhr1826","iroquoisdemocracy.pdx.acsitefactory.com","5"
"1831","jiaolab","znldhr1831","jiaolab.pdx.acsitefactory.com","5"
"1851","senioradultlearningcenter","znldhr1851","senioradultlearningcenter.pdx.acsitefactory.com","5"
"1856","socialdeterminantshealth","znldhr1856","socialdeterminantshealth.pdx.acsitefactory.com","5"
"1866","regionalresearchinstitute","znldhr1866","regionalresearchinstitute.pdx.acsitefactory.com","5"
"1876","racialinterventionstoryexch","znldhr1876","racialinterventionstoryexch.pdx.acsitefactory.com","5"
"1881","purchasingcontracting","znldhr1881","purchasingcontracting.pdx.acsitefactory.com","4"
"1891","studentaccesscenter","znldhr1891","studentaccesscenter.pdx.acsitefactory.com","5"
"1911","universitycommunications","znldhr1911","universitycommunications.pdx.acsitefactory.com","4"
"1916","universitystudies","znldhr1916","universitystudies.pdx.acsitefactory.com","3"
"1926","urbanstudiesplanning","znldhr1926","urbanstudiesplanning.pdx.acsitefactory.com","3"
"1931","judaicstudies","znldhr1931","judaicstudies.pdx.acsitefactory.com","3"
"1936","liberalartssciences","znldhr1936","liberalartssciences.pdx.acsitefactory.com","2"
"1941","materialsmanagement","znldhr1941","materialsmanagement.pdx.acsitefactory.com","5"
"1946","math","znldhr1946","math.pdx.acsitefactory.com","3"
"1956","neurolinguistics","znldhr1956","neurolinguistics.pdx.acsitefactory.com","5"
"1961","partnerships","znldhr1961","partnerships.pdx.acsitefactory.com","5"
"1966","philosophy","znldhr1966","philosophy.pdx.acsitefactory.com","3"
"1971","physics","znldhr1971","physics.pdx.acsitefactory.com","3"
"1976","portlandcenter","znldhr1976","portlandcenter.pdx.acsitefactory.com","5"
"1981","psychology","znldhr1981","psychology.pdx.acsitefactory.com","3"
"1986","publicadministration","znldhr1986","publicadministration.pdx.acsitefactory.com","4"
"2001","mentoringresearch","znldhr2001","mentoringresearch.pdx.acsitefactory.com","5"
"2016","mohrdyadiclab","znldhr2016","mohrdyadiclab.pdx.acsitefactory.com","5"
"2021","mechanicalmaterialsengineering","znldhr2021","mechanicalmaterialsengineering.pdx.acsitefactory.com","3"
"2026","publicinterestdesign","znldhr2026","publicinterestdesign.pdx.acsitefactory.com","3"
"2036","urbanpublicaffairs","znldhr2036","urbanpublicaffairs.pdx.acsitefactory.com","3"
"2056","mcnairprogram","znldhr2056","mcnairprogram.pdx.acsitefactory.com","4"
"2076","recreation","znldhr2076","recreation.pdx.acsitefactory.com","3"
"2081","socialwork","znldhr2081","socialwork.pdx.acsitefactory.com","2"
"2096","researchplanning","znldhr2096","researchplanning.pdx.acsitefactory.com","5"
"2101","studentmedia","znldhr2101","studentmedia.pdx.acsitefactory.com","5"
"2106","sociology","znldhr2106","sociology.pdx.acsitefactory.com","3"
"2111","studentsuccess","znldhr2111","studentsuccess.pdx.acsitefactory.com","5"
"2116","russianflagship","znldhr2116","russianflagship.pdx.acsitefactory.com","3"
"2121","seedbank","znldhr2121","seedbank.pdx.acsitefactory.com","5"
"2131","cleantechchallenge","znldhr2131","cleantechchallenge.pdx.acsitefactory.com","5"
"2136","surplus","znldhr2136","surplus.pdx.acsitefactory.com","5"
"2141","musictheater","znldhr2141","musictheater.pdx.acsitefactory.com","3"
"2146","construction","znldhr2146","construction.pdx.acsitefactory.com","4"
"2151","campussafety","znldhr2151","campussafety.pdx.acsitefactory.com","1"
"2156","engineeringtechmanagement","znldhr2156","engineeringtechmanagement.pdx.acsitefactory.com","3"
"2161","emsait","znldhr2161","emsait.pdx.acsitefactory.com","3"
"2186","internalaudit","znldhr2186","internalaudit.pdx.acsitefactory.com","5"
"2191","internationalaffairs","znldhr2191","internationalaffairs.pdx.acsitefactory.com","5"
"2196","chemistry","znldhr2196","chemistry.pdx.acsitefactory.com","3"
"2211","film","znldhr2211","film.pdx.acsitefactory.com","3"
"2231","environmentalscience","znldhr2231","environmentalscience.pdx.acsitefactory.com","3"
"2266","artdesign","znldhr2266","artdesign.pdx.acsitefactory.com","3"
"2281","agilerobotics","znldhr2281","agilerobotics.pdx.acsitefactory.com","5"
"2296","asianstudies","znldhr2296","asianstudies.pdx.acsitefactory.com","3"
"2301","buildings","znldhr2301","buildings.pdx.acsitefactory.com","5"
"2306","business","znldhr2306","business.pdx.acsitefactory.com","2"
"2326","biology","znldhr2326","biology.pdx.acsitefactory.com","3"
"2331","advising","znldhr2331","advising.pdx.acsitefactory.com","1"
"2336","alumni","znldhr2336","alumni.pdx.acsitefactory.com","5"
"2361","appliedlinguistics","znldhr2361","appliedlinguistics.pdx.acsitefactory.com","3"
"2381","architecture","znldhr2381","architecture.pdx.acsitefactory.com","3"
"2396","academicaffairs","znldhr2396","academicaffairs.pdx.acsitefactory.com","1"
"2406","exito","znldhr2406","exito.pdx.acsitefactory.com","5"
"2416","geographyeducation","znldhr2416","geographyeducation.pdx.acsitefactory.com","3"
"2421","centerchildfamily","znldhr2421","centerchildfamily.pdx.acsitefactory.com","4"
"2426","japanesestudies","znldhr2426","japanesestudies.pdx.acsitefactory.com","3"
"2431","centerforpublicservice","znldhr2431","centerforpublicservice.pdx.acsitefactory.com","5"
"2456","urbanstudies","znldhr2456","urbanstudies.pdx.acsitefactory.com","3"
"2461","executiveeducation","znldhr2461","executiveeducation.pdx.acsitefactory.com","2"
"2466","education","znldhr2466","education.pdx.acsitefactory.com","2"
"2471","board","znldhr2471","board.pdx.acsitefactory.com","5"
"2476","anthropology","znldhr2476","anthropology.pdx.acsitefactory.com","3"
"2511","disabilityresourcecenter","znldhr2511","disabilityresourcecenter.pdx.acsitefactory.com","2"
"2596","internationalprograms","znldhr2596","internationalprograms.pdx.acsitefactory.com","5"
"2616","liberalartssciencesit","znldhr2616","liberalartssciencesit.pdx.acsitefactory.com","5"
"2661","policies","znldhr2661","policies.pdx.acsitefactory.com","4"
"2671","politicalscience","znldhr2671","politicalscience.pdx.acsitefactory.com","3"
"2686","queerresourcecenter","znldhr2686","queerresourcecenter.pdx.acsitefactory.com","3"
"2731","studentaffairs","znldhr2731","studentaffairs.pdx.acsitefactory.com","4"
"2741","studentleadership","znldhr2741","studentleadership.pdx.acsitefactory.com","5"
"2751","studentsustainabilitycenter","znldhr2751","studentsustainabilitycenter.pdx.acsitefactory.com","5"
"2781","transportationresearch","znldhr2781","transportationresearch.pdx.acsitefactory.com","5"
"2816","worldlanguages","znldhr2816","worldlanguages.pdx.acsitefactory.com","3"
"2826","youthmentoring","znldhr2826","youthmentoring.pdx.acsitefactory.com","5"
"2831","humanresources","znldhr2831","humanresources.pdx.acsitefactory.com","2"
"2901","arts","znldhr2901","arts.pdx.acsitefactory.com","2"
"2921","financeadministration","znldhr2921","financeadministration.pdx.acsitefactory.com","4"
"2931","healthsafety","znldhr2931","healthsafety.pdx.acsitefactory.com","3"
"2961","creativewriting","znldhr2961","creativewriting.pdx.acsitefactory.com","3"
"2981","helengordoncenter","znldhr2981","helengordoncenter.pdx.acsitefactory.com","4"
"2991","foodcarts","znldhr2991","foodcarts.pdx.acsitefactory.com","5"
"3006","speechhearingsciences","znldhr3006","speechhearingsciences.pdx.acsitefactory.com","3"
"3016","transportation","znldhr3016","transportation.pdx.acsitefactory.com","3"
"3021","facultysenate","znldhr3021","facultysenate.pdx.acsitefactory.com","5"
"3046","instituteonaging","znldhr3046","instituteonaging.pdx.acsitefactory.com","5"
"3051","digitalcity","znldhr3051","digitalcity.pdx.acsitefactory.com","5"
"3071","criminologycriminaljustice","znldhr3071","criminologycriminaljustice.pdx.acsitefactory.com","3"
"3081","internationalscholars","znldhr3081","internationalscholars.pdx.acsitefactory.com","5"
"3096","museumofart","znldhr3096","museumofart.pdx.acsitefactory.com","5"
"3101","risk","znldhr3101","risk.pdx.acsitefactory.com","5"
"3126","middleeaststudies","znldhr3126","middleeaststudies.pdx.acsitefactory.com","3"
"3146","researchexperience","znldhr3146","researchexperience.pdx.acsitefactory.com","5"
"3151","sciencetechnologyengineering","znldhr3151","sciencetechnologyengineering.pdx.acsitefactory.com","3"
"3156","multiculturalretentionservices","znldhr3156","multiculturalretentionservices.pdx.acsitefactory.com","4"
"3181","sustainability","znldhr3181","sustainability.pdx.acsitefactory.com","5"
"3191","transfercenter","znldhr3191","transfercenter.pdx.acsitefactory.com","4"
"3211","triostudentsupportservices","znldhr3211","triostudentsupportservices.pdx.acsitefactory.com","5"
"3236","womensresourcecenter","znldhr3236","womensresourcecenter.pdx.acsitefactory.com","4"
"3241","writingcenter","znldhr3241","writingcenter.pdx.acsitefactory.com","3"
"3251","realestate","znldhr3251","realestate.pdx.acsitefactory.com","5"
"3256","prehealth","znldhr3256","prehealth.pdx.acsitefactory.com","3"
"3261","populationresearch","znldhr3261","populationresearch.pdx.acsitefactory.com","5"
"3276","instititutenaturalresources","znldhr3276","instititutenaturalresources.pdx.acsitefactory.com","5"
"3306","metropolitanstudies","znldhr3306","metropolitanstudies.pdx.acsitefactory.com","5"
"3316","smithstudentunion","znldhr3316","smithstudentunion.pdx.acsitefactory.com","4"
"3321","heroines","znldhr3321","heroines.pdx.acsitefactory.com","5"
"3331","researchbaseddesign","znldhr3331","researchbaseddesign.pdx.acsitefactory.com","5"
"3361","veteransresourcecenter","znldhr3361","veteransresourcecenter.pdx.acsitefactory.com","4"
"3366","womengendersexualitystudies","znldhr3366","womengendersexualitystudies.pdx.acsitefactory.com","3"
"3381","comicsstudies","znldhr3381","comicsstudies.pdx.acsitefactory.com","3"
"3386","institutionalassessmentcouncil","znldhr3386","institutionalassessmentcouncil.pdx.acsitefactory.com","5"
"3391","learningcenter","znldhr3391","learningcenter.pdx.acsitefactory.com","2"
"3396","diversity","znldhr3396","diversity.pdx.acsitefactory.com","5"
"3411","podrabskylab","znldhr3411","podrabskylab.pdx.acsitefactory.com","5"
"3416","policyconsensuscenter","znldhr3416","policyconsensuscenter.pdx.acsitefactory.com","5"
"3421","planningcontructionrealestate","znldhr3421","planningcontructionrealestate.pdx.acsitefactory.com","5"
"3431","trioprecollege","znldhr3431","trioprecollege.pdx.acsitefactory.com","5"
"3436","tribalgovernment","znldhr3436","tribalgovernment.pdx.acsitefactory.com","5"
"3441","academicinnovation","znldhr3441","academicinnovation.pdx.acsitefactory.com","4"
"3471","educationcareerdevelopment","znldhr3471","educationcareerdevelopment.pdx.acsitefactory.com","5"
"3486","museumofnaturalhistory","znldhr3486","museumofnaturalhistory.pdx.acsitefactory.com","5"
"3491","studentswithchildren","znldhr3491","studentswithchildren.pdx.acsitefactory.com","3"
"3506","studentlegalservices","znldhr3506","studentlegalservices.pdx.acsitefactory.com","4"
"3541","challengeprogram","znldhr3541","challengeprogram.pdx.acsitefactory.com","5"
"3546","chicanolatinostudies","znldhr3546","chicanolatinostudies.pdx.acsitefactory.com","3"
"3551","childlanguagelearningcenter","znldhr3551","childlanguagelearningcenter.pdx.acsitefactory.com","3"
"3561","communityenvironmentalservices","znldhr3561","communityenvironmentalservices.pdx.acsitefactory.com","4"
"3566","conferencesevents","znldhr3566","conferencesevents.pdx.acsitefactory.com","5"
"3576","culturalresourcecenters","znldhr3576","culturalresourcecenters.pdx.acsitefactory.com","4"
"3581","diversitymulticulturalstudents","znldhr3581","diversitymulticulturalstudents.pdx.acsitefactory.com","5"
"3591","english","znldhr3591","english.pdx.acsitefactory.com","3"
"3616","genderracenations","znldhr3616","genderracenations.pdx.acsitefactory.com","3"
"3621","generalcounsel","znldhr3621","generalcounsel.pdx.acsitefactory.com","4"
"3681","blackstudies","znldhr3681","blackstudies.pdx.acsitefactory.com","3"
"3696","civilenvironmentalengineering","znldhr3696","civilenvironmentalengineering.pdx.acsitefactory.com","3"
"3731","geography","znldhr3731","geography.pdx.acsitefactory.com","3"
"3736","globalstudies","znldhr3736","globalstudies.pdx.acsitefactory.com","3"
"3756","indigenousnationsstudies","znldhr3756","indigenousnationsstudies.pdx.acsitefactory.com","5"
"3776","studentcommunityengagement","znldhr3776","studentcommunityengagement.pdx.acsitefactory.com","5"
"3801","centerclimateaerosolresearch","znldhr3801","centerclimateaerosolresearch.pdx.acsitefactory.com","5"
"3811","confuciusinstitute","znldhr3811","confuciusinstitute.pdx.acsitefactory.com","5"
"3831","facilities","znldhr3831","facilities.pdx.acsitefactory.com","3"
"3846","geology","znldhr3846","geology.pdx.acsitefactory.com","3"
"3861","accelerator","znldhr3861","accelerator.pdx.acsitefactory.com","5"
"3866","systemsscience","znldhr3866","systemsscience.pdx.acsitefactory.com","3"
"3891","fellowships","znldhr3891","fellowships.pdx.acsitefactory.com","5"
"3896","currently","znldhr3896","currently.pdx.acsitefactory.com","5"
"3901","psumagazine","znldhr3901","psumagazine.pdx.acsitefactory.com","5"
"3906","microbialecology","znldhr3906","microbialecology.pdx.acsitefactory.com","5"
"3936","fireprevention","znldhr3936","fireprevention.pdx.acsitefactory.com","5"
"3941","landscapeassessmentmapping","znldhr3941","landscapeassessmentmapping.pdx.acsitefactory.com","5"
"3956","allianceminorityparticipation","znldhr3956","allianceminorityparticipation.pdx.acsitefactory.com","5"
"3961","electricalcomputerengineering","znldhr3961","electricalcomputerengineering.pdx.acsitefactory.com","3"
"3966","entrepreneurship","znldhr3966","entrepreneurship.pdx.acsitefactory.com","5"
"3976","campusplanning","znldhr3976","campusplanning.pdx.acsitefactory.com","5"
"3986","webtraining2","znldhr3986","webtraining2.pdx.acsitefactory.com","5"
"3996","earlychildhoodeducationhub","znldhr3996","earlychildhoodeducationhub.pdx.acsitefactory.com","5"
"4001","budget","znldhr4001","budget.pdx.acsitefactory.com","5"
"4006","studentsfirst","znldhr4006","studentsfirst.pdx.acsitefactory.com","5"
"4011","turkishstudiescenter","znldhr4011","turkishstudiescenter.pdx.acsitefactory.com","3"
"4016","womensleadershipcenter","znldhr4016","womensleadershipcenter.pdx.acsitefactory.com","5"
"4021","criminaljusticepolicyresearch","znldhr4021","criminaljusticepolicyresearch.pdx.acsitefactory.com","5"
"4026","hatfieldschool","znldhr4026","hatfieldschool.pdx.acsitefactory.com","2"
"4031","sexualassault","znldhr4031","sexualassault.pdx.acsitefactory.com","2"
"4036","bikehub","znldhr4036","bikehub.pdx.acsitefactory.com","4"
"4041","dreamers","znldhr4041","dreamers.pdx.acsitefactory.com","5"
"4046","emergencymanagement","znldhr4046","emergencymanagement.pdx.acsitefactory.com","3"
"4051","internationalpartnerships","znldhr4051","internationalpartnerships.pdx.acsitefactory.com","5"
"4056","nonprofitinstitute","znldhr4056","nonprofitinstitute.pdx.acsitefactory.com","5"
"4062","nativeamericancenter","znldhr4062","nativeamericancenter.pdx.acsitefactory.com","5"
"4067","kahnprejudiceresearchlab","znldhr4067","kahnprejudiceresearchlab.pdx.acsitefactory.com","5"
"4071","firststopportland","znldhr4071","firststopportland.pdx.acsitefactory.com","5"
"4076","vietnamoregoninitiative","znldhr4076","vietnamoregoninitiative.pdx.acsitefactory.com","5"
"4081","studentgovernment","znldhr4081","studentgovernment.pdx.acsitefactory.com","5"
"4196","healthybuildings","znldhr4196","healthybuildings.pdx.acsitefactory.com","5"
"4211","nanointerfaces","znldhr4211","nanointerfaces.pdx.acsitefactory.com","5"
"4216","retirementassociation","znldhr4216","retirementassociation.pdx.acsitefactory.com","5"
"4221","reserveofficerstrainingcorp","znldhr4221","reserveofficerstrainingcorp.pdx.acsitefactory.com","4"
"4226","herbarium","znldhr4226","herbarium.pdx.acsitefactory.com","5"
"4231","nanodevelopmentlab","znldhr4231","nanodevelopmentlab.pdx.acsitefactory.com","5"
"4236","electronmicroscopy","znldhr4236","electronmicroscopy.pdx.acsitefactory.com","5"
"4241","architectureengineeriningconst","znldhr4241","architectureengineeriningconst.pdx.acsitefactory.com","3"
"4256","transportationlabt","znldhr4256","transportationlabt.pdx.acsitefactory.com","5"
"4261","transportationlab","znldhr4261","transportationlab.pdx.acsitefactory.com","5"
"4276","sustainablefoodsystems","znldhr4276","sustainablefoodsystems.pdx.acsitefactory.com","5"
"4281","materialsmanufacturingresearch","znldhr4281","materialsmanufacturingresearch.pdx.acsitefactory.com","5"
"4286","glaciers","znldhr4286","glaciers.pdx.acsitefactory.com","5"
"4291","centerforlakesandreservoirs","znldhr4291","centerforlakesandreservoirs.pdx.acsitefactory.com","5"
"4296","globalengagement","znldhr4296","globalengagement.pdx.acsitefactory.com","5"
"156","prometcollege","znldhr156","prometcollege.dev-pdx.acsitefactory.com","6"
"186","admissions","znldhr186","admissions.dev-pdx.acsitefactory.com","6"
"726","psuonline","znldhr726","psuonline.dev-pdx.acsitefactory.com","6"
"761","research","znldhr761","research.dev-pdx.acsitefactory.com","6"
"781","ondeck","znldhr781","ondeck.dev-pdx.acsitefactory.com","6"
"806","syndication","znldhr806","syndication.dev-pdx.acsitefactory.com","6"
"771","studenthealthcounseling","znldhr771","studenthealthcounseling.dev-pdx.acsitefactory.com","6"
"156","prometcollege","znldhr156","prometcollege.test-pdx.acsitefactory.com","7"
"186","admissions","znldhr186","admissions.test-pdx.acsitefactory.com","7"
"726","psuonline","znldhr726","psuonline.test-pdx.acsitefactory.com","7"
"761","research","znldhr761","research.test-pdx.acsitefactory.com","7"
"781","ondeck","znldhr781","ondeck.test-pdx.acsitefactory.com","7"
"806","syndication","znldhr806","syndication.test-pdx.acsitefactory.com","7"
