Acquia hostname (SiteFactory URL),Status,Priority Level,,
www.pdx.edu,Done,0,,
pdx.edu,done,0,,
training.pdx.acsitefactory.com,Done,0,,
academicaffairs.pdx.acsitefactory.com,Done,1,,
admissions.pdx.acsitefactory.com,Done,1,,
advising.pdx.acsitefactory.com,Done,1,,
campussafety.pdx.acsitefactory.com,done,1,,
financialservices.pdx.acsitefactory.com,Done,1,,
gradschool.pdx.acsitefactory.com,Done,1,,
president.pdx.acsitefactory.com,Done,1,,
registration.pdx.acsitefactory.com,Done,1,,
arts.pdx.acsitefactory.com,Done,2,,
business.pdx.acsitefactory.com,done,2,,
careers.pdx.acsitefactory.com,done,2,,
disabilityresourcecenter.pdx.acsitefactory.com,done,2,,
education.pdx.acsitefactory.com,done,2,,
engineering.pdx.acsitefactory.com,done,2,,
executiveeducation.pdx.acsitefactory.com,done,2,,
hatfieldschool.pdx.acsitefactory.com,done,2,,
honors.pdx.acsitefactory.com,done,2,,
humanresources.pdx.acsitefactory.com,done,2,,
informationtechnology.pdx.acsitefactory.com,done,2,,
learningcenter.pdx.acsitefactory.com,done,2,,
liberalartssciences.pdx.acsitefactory.com,done,2,,
psuonline.pdx.acsitefactory.com,done,2,,
sexualassault.pdx.acsitefactory.com,done,2,,
socialwork.pdx.acsitefactory.com,done,2,,
studentfinance.pdx.acsitefactory.com,done,2,,
studenthealthcounseling.pdx.acsitefactory.com,done,2,,
visit.pdx.acsitefactory.com,done,2,,
accessibility.pdx.acsitefactory.com,done,3,,
anthropology.pdx.acsitefactory.com,done,3,,
appliedlinguistics.pdx.acsitefactory.com,done,3,,
architecture.pdx.acsitefactory.com,done,3,,
architectureengineeriningconst.pdx.acsitefactory.com,done,3,,
artdesign.pdx.acsitefactory.com,done,3,,
asianstudies.pdx.acsitefactory.com,done,3,,
biology.pdx.acsitefactory.com,done,3,,
blackstudies.pdx.acsitefactory.com,done,3,,
chemistry.pdx.acsitefactory.com,done,3,,
chicanolatinostudies.pdx.acsitefactory.com,done,3,,
childlanguagelearningcenter.pdx.acsitefactory.com,done,3,,
civilenvironmentalengineering.pdx.acsitefactory.com,done,3,,
comicsstudies.pdx.acsitefactory.com,done,3,,
communication.pdx.acsitefactory.com,done,3,,
computerscience.pdx.acsitefactory.com,done,3,,
creativewriting.pdx.acsitefactory.com,done,3,,
criminologycriminaljustice.pdx.acsitefactory.com,done,3,,
deanstudentlife.pdx.acsitefactory.com,done,3,,
economics.pdx.acsitefactory.com,done,3,,
electricalcomputerengineering.pdx.acsitefactory.com,done,3,,
emergencymanagement.pdx.acsitefactory.com,done,3,,
emsait.pdx.acsitefactory.com,done,3,,
engineeringtechmanagement.pdx.acsitefactory.com,done,3,,
english.pdx.acsitefactory.com,done,3,,
englishlanguageprogram.pdx.acsitefactory.com,done,3,,
environmentalscience.pdx.acsitefactory.com,done,3,,
facilities.pdx.acsitefactory.com,done,3,,
film.pdx.acsitefactory.com,Done,3,,
genderracenations.pdx.acsitefactory.com,Done,3,,
geography.pdx.acsitefactory.com,Done,3,,
geographyeducation.pdx.acsitefactory.com,Done,3,,
geology.pdx.acsitefactory.com,Done,3,,
globalstudies.pdx.acsitefactory.com,Done,3,,
healthsafety.pdx.acsitefactory.com,Done,3,,
history.pdx.acsitefactory.com,Done,3,,
japanesestudies.pdx.acsitefactory.com,Done,3,,
judaicstudies.pdx.acsitefactory.com,Done,3,,
math.pdx.acsitefactory.com,Done,3,,
mechanicalmaterialsengineering.pdx.acsitefactory.com,Done,3,,
middleeaststudies.pdx.acsitefactory.com,Done,3,,
musictheater.pdx.acsitefactory.com,Done,3,,
philosophy.pdx.acsitefactory.com,Done,3,,
physics.pdx.acsitefactory.com,Done,3,,
politicalscience.pdx.acsitefactory.com,Done,3,,Update complete
prehealth.pdx.acsitefactory.com,Done,3,,
psychology.pdx.acsitefactory.com,Done,3,,
publicinterestdesign.pdx.acsitefactory.com,Done,3,,
queerresourcecenter.pdx.acsitefactory.com,Done,3,,
recreation.pdx.acsitefactory.com,Done,3,,
research.pdx.acsitefactory.com,Done,3,,
russianflagship.pdx.acsitefactory.com,Done,3,,
sciencetechnologyengineering.pdx.acsitefactory.com,Done,3,,
sociology.pdx.acsitefactory.com,Done,3,,
speechhearingsciences.pdx.acsitefactory.com,Done,3,,
studentswithchildren.pdx.acsitefactory.com,Done,3,,
systemsscience.pdx.acsitefactory.com,Done,3,,
transportation.pdx.acsitefactory.com,Done,3,,
turkishstudiescenter.pdx.acsitefactory.com,Done,3,,
universitystudies.pdx.acsitefactory.com,Done,3,,
urbanpublicaffairs.pdx.acsitefactory.com,Done,3,,
urbanstudies.pdx.acsitefactory.com,Done,3,,
urbanstudiesplanning.pdx.acsitefactory.com,Done,3,,
womengendersexualitystudies.pdx.acsitefactory.com,Done,3,,
worldlanguages.pdx.acsitefactory.com,Done,3,,
writingcenter.pdx.acsitefactory.com,Done,3,,
academicinnovation.pdx.acsitefactory.com,done,4,,
bikehub.pdx.acsitefactory.com,done,4,,
centerchildfamily.pdx.acsitefactory.com,done,4,,
communityenvironmentalservices.pdx.acsitefactory.com,done,4,,
construction.pdx.acsitefactory.com,done,4,,
culturalresourcecenters.pdx.acsitefactory.com,done,4,,
financeadministration.pdx.acsitefactory.com,done,4,,
generalcounsel.pdx.acsitefactory.com,done,4,,
governmentrelations.pdx.acsitefactory.com,done,4,,
helengordoncenter.pdx.acsitefactory.com,done,4,,
housing.pdx.acsitefactory.com,Done,4,,
mcnairprogram.pdx.acsitefactory.com,Done,4,,
multiculturalretentionservices.pdx.acsitefactory.com,Done,4,,
policies.pdx.acsitefactory.com,Done,4,,
publicadministration.pdx.acsitefactory.com,Done,4,,
purchasingcontracting.pdx.acsitefactory.com,Done,4,,
reserveofficerstrainingcorp.pdx.acsitefactory.com,Done,4,,
smithstudentunion.pdx.acsitefactory.com,Done,4,,
studentaffairs.pdx.acsitefactory.com,Done,4,,
studentlegalservices.pdx.acsitefactory.com,Done,4,,
transfercenter.pdx.acsitefactory.com,Done,4,,
universitycommunications.pdx.acsitefactory.com,Done,4,,
veteransresourcecenter.pdx.acsitefactory.com,Done,4,,
womensresourcecenter.pdx.acsitefactory.com,Done,4,,
accelerator.pdx.acsitefactory.com,done,5,,
agilerobotics.pdx.acsitefactory.com,done,5,,
allianceminorityparticipation.pdx.acsitefactory.com,done,5,,
alumni.pdx.acsitefactory.com,done,5,,
board.pdx.acsitefactory.com,done,5,,
budget.pdx.acsitefactory.com,done,5,,
buildings.pdx.acsitefactory.com,done,5,,
campusplanning.pdx.acsitefactory.com,done,5,,
centerclimateaerosolresearch.pdx.acsitefactory.com,done,5,,
centerforlakesandreservoirs.pdx.acsitefactory.com,done,5,,
centerforpublicservice.pdx.acsitefactory.com,done,5,,
challengeprogram.pdx.acsitefactory.com,done,5,,
cleantechchallenge.pdx.acsitefactory.com,done,5,,
commencement.pdx.acsitefactory.com,done,5,,
conferencesevents.pdx.acsitefactory.com,done,5,,
conflictresolution.pdx.acsitefactory.com,done,5,,
confuciusinstitute.pdx.acsitefactory.com,done,5,,
coop.pdx.acsitefactory.com,done,5,,
criminaljusticepolicyresearch.pdx.acsitefactory.com,done,5,,
currently.pdx.acsitefactory.com,done,5,,
digitalcity.pdx.acsitefactory.com,done,5,,
diversity.pdx.acsitefactory.com,done,5,,
diversitymulticulturalstudents.pdx.acsitefactory.com,done,5,,
dreamers.pdx.acsitefactory.com,done,5,,
earlychildhoodeducationhub.pdx.acsitefactory.com,done,5,,
educationabroad.pdx.acsitefactory.com,done,5,,
educationcareerdevelopment.pdx.acsitefactory.com,done,5,,
electronmicroscopy.pdx.acsitefactory.com,done,5,,
entrepreneurship.pdx.acsitefactory.com,done,5,,
exito.pdx.acsitefactory.com,done,5,,
extremeenvironments.pdx.acsitefactory.com,done,5,,
facultyexperts.pdx.acsitefactory.com,Done,5,,
facultysenate.pdx.acsitefactory.com,Done,5,,
fellowships.pdx.acsitefactory.com,Done,5,,
fireprevention.pdx.acsitefactory.com,Done,5,,
firststopportland.pdx.acsitefactory.com,Done,5,,
foodcarts.pdx.acsitefactory.com,Done,5,,Error: Queue Size
geographictechnology.pdx.acsitefactory.com,Done,5,,Error: Queue Size
glaciers.pdx.acsitefactory.com,Done,5,,
globalengagement.pdx.acsitefactory.com,Done,5,,
healthybuildings.pdx.acsitefactory.com,Done,5,,
herbarium.pdx.acsitefactory.com,Done,5,,
heroines.pdx.acsitefactory.com,Done,5,,
homelessness.pdx.acsitefactory.com,Done,5,,
indigenousnationsstudies.pdx.acsitefactory.com,Done,5,,
instititutenaturalresources.pdx.acsitefactory.com,Done,5,,
instituteonaging.pdx.acsitefactory.com,Done,5,,
institutionalassessmentcouncil.pdx.acsitefactory.com,Done,5,,
internalaudit.pdx.acsitefactory.com,Done,5,,
internationalaffairs.pdx.acsitefactory.com,Done,5,,
internationalpartnerships.pdx.acsitefactory.com,Done,5,,
internationalprograms.pdx.acsitefactory.com,Done,5,,
internationalscholars.pdx.acsitefactory.com,Done,5,,
internationalstudents.pdx.acsitefactory.com,Done,5,,
iroquoisdemocracy.pdx.acsitefactory.com,Done,5,,
jiaolab.pdx.acsitefactory.com,Done,5,,
kahnprejudiceresearchlab.pdx.acsitefactory.com,Done,5,,
landscapeassessmentmapping.pdx.acsitefactory.com,Done,5,,
liberalartssciencesit.pdx.acsitefactory.com,Done,5,,
materialsmanagement.pdx.acsitefactory.com,Done,5,,
materialsmanufacturingresearch.pdx.acsitefactory.com,Done,5,,
mentoringresearch.pdx.acsitefactory.com,Done,5,,
metropolitanstudies.pdx.acsitefactory.com,Done,5,,
microbialecology.pdx.acsitefactory.com,Done,5,,
mohrdyadiclab.pdx.acsitefactory.com,Done,5,,
museumofart.pdx.acsitefactory.com,Done,5,,
museumofnaturalhistory.pdx.acsitefactory.com,Done,5,,Error: Queue Size
nanodevelopmentlab.pdx.acsitefactory.com,Done,5,,
nanointerfaces.pdx.acsitefactory.com,Done,5,,
nativeamericancenter.pdx.acsitefactory.com,done,5,,
neurolinguistics.pdx.acsitefactory.com,done,5,,
nonprofitinstitute.pdx.acsitefactory.com,done,5,,
partnerships.pdx.acsitefactory.com,done,5,,
planningcontructionrealestate.pdx.acsitefactory.com,done,5,,
podrabskylab.pdx.acsitefactory.com,done,5,,
policyconsensuscenter.pdx.acsitefactory.com,done,5,,
populationresearch.pdx.acsitefactory.com,done,5,,
portlandcenter.pdx.acsitefactory.com,done,5,,
psumagazine.pdx.acsitefactory.com,done,5,,
racialinterventionstoryexch.pdx.acsitefactory.com,done,5,,
realestate.pdx.acsitefactory.com,done,5,,
regionalresearchinstitute.pdx.acsitefactory.com,done,5,,
researchbaseddesign.pdx.acsitefactory.com,done,5,,
researchexperience.pdx.acsitefactory.com,done,5,,
researchplanning.pdx.acsitefactory.com,done,5,,
retirementassociation.pdx.acsitefactory.com,done,5,,
risk.pdx.acsitefactory.com,done,5,,
seedbank.pdx.acsitefactory.com,done,5,,
senioradultlearningcenter.pdx.acsitefactory.com,done,5,,
socialdeterminantshealth.pdx.acsitefactory.com,done,5,,
studentaccesscenter.pdx.acsitefactory.com,done,5,,
studentcommunityengagement.pdx.acsitefactory.com,done ,5,,
studentgovernment.pdx.acsitefactory.com,done,5,,
studentleadership.pdx.acsitefactory.com,done,5,,
studentlife.pdx.acsitefactory.com,done,5,,
studentmedia.pdx.acsitefactory.com,done,5,,
studentsfirst.pdx.acsitefactory.com,done,5,,
studentsuccess.pdx.acsitefactory.com,done,5,,
studentsustainabilitycenter.pdx.acsitefactory.com,done,5,,
surplus.pdx.acsitefactory.com,done,5,,
sustainability.pdx.acsitefactory.com,done,5,,
sustainablefoodsystems.pdx.acsitefactory.com,done,5,,
syndication.pdx.acsitefactory.com,done,5,,
transportationlab.pdx.acsitefactory.com,done ,5,,
transportationlabt.pdx.acsitefactory.com,done,5,,
transportationresearch.pdx.acsitefactory.com,done,5,,
tribalgovernment.pdx.acsitefactory.com,done,5,,
trioprecollege.pdx.acsitefactory.com,done,5,,
triostudentsupportservices.pdx.acsitefactory.com,done ,5,,
vietnamoregoninitiative.pdx.acsitefactory.com,done ,5,,
womensleadershipcenter.pdx.acsitefactory.com,done,5,,
youthmentoring.pdx.acsitefactory.com,done,5,,
ondeck.pdx.acsitefactory.com,,-,,
ondeck.pdx.edu,,-,,
pdx-preprod.prometdev.com,,-,,
